,categories,stimulus,label,confidence
836,house,house20,farmhouse,0.59669065
837,house,house20,outdoor structure,0.58859915
838,house,house20,siding,0.5878967
839,house,house20,mansion,0.534802
840,house,house21,property,0.87755942
841,house,house21,home,0.79318911
842,house,house21,house,0.744571
843,house,house21,facade,0.6073854
844,house,house21,shed,0.59714931
845,house,house21,design,0.55413055
846,house,house21,outdoor structure,0.53573567
847,house,house22,property,0.88412011
848,house,house22,building,0.8114841
849,house,house22,house,0.80950737
850,house,house22,home,0.76278543
851,house,house22,facade,0.66812104
852,house,house22,shed,0.59656811
853,house,house22,design,0.55511874
854,house,house22,roof,0.55017805
855,house,house22,outdoor structure,0.51989239
856,house,house23,property,0.86590177
857,house,house23,automotive exterior,0.66677856
858,house,house23,lighting,0.64602137
859,house,house24,property,0.87096488
860,house,house24,lighting,0.64372206
861,object,object01,binoculars,0.97407144
862,object,object02,nut,0.60640532
863,object,object02,screw,0.54200095
864,object,object03,footwear,0.98257428
865,object,object03,boot,0.9788667
866,object,object03,work boots,0.85131836
867,object,object03,snow boot,0.83334011
868,object,object03,motorcycle boot,0.7632314
869,object,object03,shoe,0.75824904
870,object,object03,leather,0.60237515
871,object,object03,outdoor shoe,0.55067694
872,object,object04,knife,0.79268253
873,object,object04,utility knife,0.70586276
874,object,object04,arm,0.70583582
875,object,object04,footwear,0.66593975
876,object,object04,hand,0.60596669
877,object,object04,blade,0.58801067
878,object,object04,throwing knife,0.57608986
879,object,object04,weapon,0.55811304
880,object,object04,tool,0.544614
881,object,object05,brush,0.80727041
882,object,object05,tool,0.604362
883,object,object06,dishware,0.54594946
884,object,object06,sink,0.50448436
885,object,object07,furniture,0.9413541
886,object,object07,chair,0.93337423
887,object,object07,office chair,0.66886377
888,object,object07,armrest,0.57634491
889,object,object08,tool,0.62698257
890,object,object08,utility knife,0.50233966
891,object,object09,cup,0.87276542
892,object,object09,kettle,0.77698243
893,object,object09,product,0.7438426
894,object,object09,small appliance,0.71085781
895,object,object09,teapot,0.65109515
896,object,object09,drinkware,0.62936324
897,object,object09,tableware,0.53410083
898,object,object10,mug,0.91464818
899,object,object10,cup,0.90710086
900,object,object10,coffee cup,0.85176373
901,object,object10,drinkware,0.68151647
902,object,object10,tableware,0.64948386
903,object,object10,saucer,0.59494019
904,object,object10,dishware,0.534249
905,object,object11,games,0.95378727
906,object,object11,board game,0.94925469
907,object,object11,sports,0.94915718
908,object,object11,indoor games and sports,0.94582617
909,object,object11,dice,0.88862824
910,object,object11,dice game,0.83195192
911,object,object11,recreation,0.73022664
912,object,object11,tabletop game,0.69937992
913,object,object11,pattern,0.51362455
914,object,object12,tool,0.59320241
915,object,object13,arm,0.68007028
916,object,object14,cookware and bakeware,0.87246162
917,object,object14,frying pan,0.70000696
918,object,object14,wok,0.50023574
919,object,object15,hair dryer,0.97560734
920,object,object16,tool,0.62042415
921,object,object17,product,0.71804309
922,object,object17,tool,0.57071114
923,object,object18,lighting,0.70260084
924,object,object18,light fixture,0.68608576
925,object,object18,lamp,0.66247523
926,object,object18,technology,0.58485359
927,object,object18,glasses,0.56671315
928,object,object18,ear,0.55777931
929,object,object18,audio equipment,0.50501132
930,object,object19,pliers,0.74381179
931,object,object19,tool,0.59587377
932,object,object19,diagonal pliers,0.55031192
933,object,object19,needle nose pliers,0.5187549
934,object,object20,bottle,0.84953767
935,object,object20,product,0.811271
936,object,object20,drinkware,0.71826565
937,object,object20,glass bottle,0.65977764
938,object,object20,plastic bottle,0.53799272
939,object,object21,scissors,0.91125339
940,object,object21,tool,0.53447127
941,object,object21,office supplies,0.52598947
942,object,object23,light fixture,0.82616711
943,object,object23,light,0.80670083
944,object,object23,product,0.78719383
945,object,object23,lighting,0.76624393
946,object,object23,lamp,0.73660523
947,object,object23,incandescent light bulb,0.60236949
948,object,object23,sconce,0.537869
949,object,object24,man made object,0.91119987
950,object,object24,wine bottle,0.89367855
951,object,object24,bottle,0.87616634
952,object,object24,alcoholic beverage,0.852247
953,object,object24,beer bottle,0.85138005
954,object,object24,drink,0.81712484
955,object,object24,distilled beverage,0.77567643
956,object,object24,liqueur,0.70952529
957,object,object24,drinkware,0.70763725
958,object,object24,glass bottle,0.66530603
959,object,object24,wine,0.63954985
960,object,object24,tableware,0.51698714
961,scene,scene01,ruins,0.94115132
962,scene,scene01,black and white,0.93232304
963,scene,scene01,ancient history,0.814472
964,scene,scene01,building,0.80272794
965,scene,scene01,wall,0.79641265
966,scene,scene01,monochrome photography,0.79089564
967,scene,scene01,rock,0.78533423
968,scene,scene01,monochrome,0.77396464
969,scene,scene01,history,0.60936767
970,scene,scene01,monastery,0.54174453
971,scene,scene01,terrain,0.53669155
972,scene,scene02,mountainous landforms,0.97296077
973,scene,scene02,black and white,0.93119478
974,scene,scene02,mountain,0.92775989
975,scene,scene02,geographical feature,0.88825285
976,scene,scene02,landform,0.88811809
977,scene,scene02,atmospheric phenomenon,0.88265151
978,scene,scene02,wilderness,0.86738694
979,scene,scene02,photography,0.8346861
980,scene,scene02,monochrome photography,0.78396738
981,scene,scene02,loch,0.77507573
982,scene,scene02,lake,0.7749868
983,scene,scene02,mountain range,0.76963669
984,scene,scene02,monochrome,0.73501211
985,scene,scene02,valley,0.69929796
986,scene,scene02,fell,0.69636589
987,scene,scene02,landscape,0.65603304
988,scene,scene02,plateau,0.55329442
989,scene,scene02,snow,0.55234712
990,scene,scene02,mountain pass,0.51479524
991,scene,scene03,black and white,0.94399351
992,scene,scene03,nature,0.94329727
993,scene,scene03,tree,0.92222124
994,scene,scene03,atmospheric phenomenon,0.87850755
995,scene,scene03,monochrome photography,0.87550485
996,scene,scene03,photography,0.84011316
997,scene,scene03,monochrome,0.82410723
998,scene,scene03,plant,0.80193
999,scene,scene03,branch,0.79344952
1000,scene,scene03,woody plant,0.70991945
1001,scene,scene03,flower,0.703343
1002,scene,scene03,morning,0.6908595
1003,scene,scene03,rural area,0.6641416
1004,scene,scene03,woodland,0.6465652
1005,scene,scene03,landscape,0.6130864
1006,scene,scene04,habitat,0.96031743
1007,scene,scene04,nature,0.94964188
1008,scene,scene04,black and white,0.94296294
1009,scene,scene04,reflection,0.93587714
1010,scene,scene04,tree,0.927427
1011,scene,scene04,atmospheric phenomenon,0.89070266
1012,scene,scene04,monochrome photography,0.86909932
1013,scene,scene04,photography,0.84113497
1014,scene,scene04,monochrome,0.8373304
1015,scene,scene04,water,0.82934731
1016,scene,scene04,plant,0.79888952
1017,scene,scene04,grass,0.76861888
1018,scene,scene04,season,0.75111443
1019,scene,scene04,morning,0.74766129
1020,scene,scene04,woody plant,0.71297812
1021,scene,scene04,river,0.70002186
1022,scene,scene04,winter,0.69866228
1023,scene,scene04,leaf,0.69244379
1024,scene,scene04,forest,0.68649578
1025,scene,scene04,landscape,0.65068752
1026,scene,scene04,rural area,0.627604
1027,scene,scene04,mist,0.54327857
1028,scene,scene04,autumn,0.53092772
1029,scene,scene04,flower,0.53038359
1030,scene,scene04,woodland,0.51743531
1031,scene,scene04,dawn,0.50603563
1032,scene,scene05,lighthouse,0.96221691
1033,scene,scene05,tower,0.95508605
1034,scene,scene05,black and white,0.933934
1035,scene,scene05,monochrome photography,0.80402321
1036,scene,scene05,monochrome,0.75136036
1037,scene,scene05,coast,0.62420315
1038,scene,scene05,sea,0.58713442
1039,scene,scene05,wind,0.5330345
1040,scene,scene06,black and white,0.91937733
1041,scene,scene06,sea,0.89357227
1042,scene,scene06,shore,0.81266123
1043,scene,scene06,vehicle,0.782588
1044,scene,scene06,boat,0.78103137
1045,scene,scene06,coast,0.74719232
1046,scene,scene06,monochrome,0.73300821
1047,scene,scene06,ocean,0.69129312
1048,scene,scene06,monochrome photography,0.67858726
1049,scene,scene06,dock,0.64338559
1050,scene,scene06,bay,0.62497044
1051,scene,scene06,wave,0.55989724
1052,scene,scene06,harbor,0.51291943
1053,scene,scene07,highland,0.9844225
1054,scene,scene07,mountainous landforms,0.97716063
1055,scene,scene07,habitat,0.9604488
1056,scene,scene07,mountain,0.95663434
1057,scene,scene07,nature,0.93712538
1058,scene,scene07,black and white,0.92877138
1059,scene,scene07,geographical feature,0.92142725
1060,scene,scene07,landform,0.90113127
1061,scene,scene07,wilderness,0.8980279
1062,scene,scene07,atmospheric phenomenon,0.87216884
1063,scene,scene07,natural environment,0.84960359
1064,scene,scene07,grassland,0.81676489
1065,scene,scene07,fell,0.79513532
1066,scene,scene07,hill,0.79364872
1067,scene,scene07,ridge,0.77357405
1068,scene,scene07,monochrome photography,0.7631734
1069,scene,scene07,monochrome,0.76154953
1070,scene,scene07,mountain range,0.74457836
1071,scene,scene07,grass,0.72634363
1072,scene,scene07,loch,0.69893
1073,scene,scene07,landscape,0.67653406
1074,scene,scene07,plateau,0.67037654
1075,scene,scene07,rural area,0.64244491
1076,scene,scene07,rock,0.6251502
1077,scene,scene07,valley,0.56845325
1078,scene,scene07,meadow,0.56136978
1079,scene,scene07,mountain pass,0.55391788
1080,scene,scene07,snow,0.53312767
1081,scene,scene07,tundra,0.52807438
1082,scene,scene08,black and white,0.93086821
1083,scene,scene08,tree,0.90217358
1084,scene,scene08,road,0.86711878
1085,scene,scene08,road surface,0.82271987
1086,scene,scene08,grass,0.79111141
1087,scene,scene08,asphalt,0.78992057
1088,scene,scene08,monochrome,0.78228921
1089,scene,scene08,monochrome photography,0.78048503
1090,scene,scene08,plant,0.7707743
1091,scene,scene08,residential area,0.76497316
1092,scene,scene08,walkway,0.73725545
1093,scene,scene08,woody plant,0.68922567
1094,scene,scene08,soil,0.64673686
1095,scene,scene08,street,0.64491385
1096,scene,scene08,rural area,0.64109743
1097,scene,scene08,suburb,0.58360946
1098,scene,scene08,lawn,0.58346307
1099,scene,scene08,garden,0.51483339
1100,scene,scene09,black and white,0.93819731
1101,scene,scene09,tree,0.85623705
1102,scene,scene09,monochrome photography,0.83679765
1103,scene,scene09,monochrome,0.81673974
1104,scene,scene09,ruins,0.59986883
1105,scene,scene09,ancient history,0.59032452
1106,scene,scene09,flower,0.58990848
1107,scene,scene10,black and white,0.93846327
1108,scene,scene10,body of water,0.89202809
1109,scene,scene10,atmospheric phenomenon,0.87013167
1110,scene,scene10,water,0.86818641
1111,scene,scene10,monochrome photography,0.83892173
1112,scene,scene10,monochrome,0.82232916
1113,scene,scene10,coast,0.77872127
1114,scene,scene10,river,0.76893872
1115,scene,scene10,rock,0.74072516
1116,scene,scene10,sea,0.72379345
1117,scene,scene10,landscape,0.6143744
1118,scene,scene10,wave,0.60032982
1119,scene,scene11,mountainous landforms,0.97252047
1120,scene,scene11,mountain,0.93731815
1121,scene,scene11,nature,0.93109262
1122,scene,scene11,black and white,0.93016267
1123,scene,scene11,landform,0.8984257
1124,scene,scene11,geographical feature,0.89603853
1125,scene,scene11,wilderness,0.8656075
1126,scene,scene11,photography,0.83099812
1127,scene,scene11,snow,0.82266051
1128,scene,scene11,mountain range,0.77774072
1129,scene,scene11,monochrome photography,0.77515292
1130,scene,scene11,geological phenomenon,0.76915288
1131,scene,scene11,monochrome,0.75661087
1132,scene,scene11,fell,0.70353407
1133,scene,scene11,valley,0.65440863
1134,scene,scene11,landscape,0.64154422
1135,scene,scene11,mountain pass,0.59660047
1136,scene,scene11,plateau,0.58352327
1137,scene,scene11,ridge,0.58232093
1138,scene,scene12,sky,0.96726817
1139,scene,scene12,black and white,0.94190449
1140,scene,scene12,nature,0.932625
1141,scene,scene12,cloud,0.90836483
1142,scene,scene12,atmospheric phenomenon,0.87888694
1143,scene,scene12,horizon,0.86321247
1144,scene,scene12,monochrome photography,0.86221731
1145,scene,scene12,coast,0.85158694
1146,scene,scene12,rock,0.84245771
1147,scene,scene12,monochrome,0.835511
1148,scene,scene12,photography,0.8350777
1149,scene,scene12,tower,0.82714677
1150,scene,scene12,sea,0.79650772
1151,scene,scene12,shore,0.75334322
1152,scene,scene12,grass,0.74389493
1153,scene,scene12,hill,0.70430231
1154,scene,scene12,ocean,0.68514526
1155,scene,scene12,rural area,0.62865466
1156,scene,scene12,landscape,0.62391007
1157,scene,scene12,wave,0.51412374
1158,scene,scene12,lighthouse,0.51179636
1159,scene,scene12,material,0.51015282
1160,scene,scene12,wind,0.50344276
1161,scene,scene13,mountainous landforms,0.96414584
1162,scene,scene13,black and white,0.93316925
1163,scene,scene13,mountain,0.90375578
1164,scene,scene13,landform,0.8983832
1165,scene,scene13,geographical feature,0.89532846
1166,scene,scene13,wilderness,0.87490827
1167,scene,scene13,geological phenomenon,0.80517083
1168,scene,scene13,monochrome photography,0.80094439
1169,scene,scene13,monochrome,0.78596288
1170,scene,scene13,rock,0.76398849
1171,scene,scene13,coast,0.674904
1172,scene,scene13,snow,0.67344069
1173,scene,scene13,landscape,0.66867763
1174,scene,scene13,mountain range,0.63376379
1175,scene,scene13,valley,0.60496444
1176,scene,scene13,plateau,0.59023511
1177,scene,scene13,sea,0.56739974
1178,scene,scene13,geology,0.56130004
1179,scene,scene13,ridge,0.54711014
1180,scene,scene14,mountainous landforms,0.96290165
1181,scene,scene14,nature,0.93710315
1182,scene,scene14,black and white,0.93653083
1183,scene,scene14,black,0.92462826
1184,scene,scene14,mountain,0.9028461
1185,scene,scene14,atmospheric phenomenon,0.871455
1186,scene,scene14,tree,0.86952686
1187,scene,scene14,photography,0.8419044
1188,scene,scene14,monochrome photography,0.8252129
1189,scene,scene14,monochrome,0.81040925
1190,scene,scene14,hill,0.78129244
1191,scene,scene14,rock,0.70551533
1192,scene,scene14,snow,0.68578088
1193,scene,scene14,landscape,0.67296267
1194,scene,scene14,rural area,0.64928359
1195,scene,scene14,loch,0.628512
1196,scene,scene15,highland,0.9844225
1197,scene,scene15,mountainous landforms,0.97708881
1198,scene,scene15,mountain,0.96021932
1199,scene,scene15,nature,0.93739063
1200,scene,scene15,black and white,0.93209255
1201,scene,scene15,geographical feature,0.92484534
1202,scene,scene15,landform,0.91109371
1203,scene,scene15,wilderness,0.86183214
1204,scene,scene15,monochrome photography,0.79172069
1205,scene,scene15,monochrome,0.78517288
1206,scene,scene15,fell,0.76908356
1207,scene,scene15,mountain range,0.76521575
1208,scene,scene15,rock,0.72552979
1209,scene,scene15,hill,0.71603155
1210,scene,scene15,cloud,0.70424533
1211,scene,scene15,loch,0.70103252
1212,scene,scene15,ridge,0.67579323
1213,scene,scene15,landscape,0.6644522
1214,scene,scene15,mountain pass,0.63693196
1215,scene,scene15,valley,0.581502
1216,scene,scene15,snow,0.56824386
1217,scene,scene15,plateau,0.5619359
1218,scene,scene16,black and white,0.93365067
1219,scene,scene16,nature,0.93277359
1220,scene,scene16,rock,0.89494783
1221,scene,scene16,wilderness,0.87818581
1222,scene,scene16,monochrome photography,0.80406332
1223,scene,scene16,monochrome,0.77615023
1224,scene,scene16,stream,0.76884264
1225,scene,scene16,river,0.66506535
1226,scene,scene16,waterfall,0.663593
1227,scene,scene16,forest,0.651919
1228,scene,scene16,boulder,0.62210137
1229,scene,scene16,water feature,0.56867671
1230,scene,scene16,geology,0.54171067
1231,scene,scene16,rapid,0.5314182
1232,scene,scene16,material,0.51340038
1233,scene,scene17,waterfall,0.96494567
1234,scene,scene17,nature,0.93400455
1235,scene,scene17,black and white,0.92608792
1236,scene,scene17,body of water,0.89089787
1237,scene,scene17,wilderness,0.86739981
1238,scene,scene17,water,0.83057874
1239,scene,scene17,water feature,0.75180233
1240,scene,scene17,river,0.74692684
1241,scene,scene17,monochrome photography,0.74118263
1242,scene,scene17,stream,0.7392599
1243,scene,scene17,season,0.72901726
1244,scene,scene17,monochrome,0.71829885
1245,scene,scene17,rock,0.69672203
1246,scene,scene17,forest,0.63854527
1247,scene,scene18,black and white,0.9361186
1248,scene,scene18,nature,0.93252033
1249,scene,scene18,waterfall,0.91633958
1250,scene,scene18,atmospheric phenomenon,0.88125694
1251,scene,scene18,monochrome photography,0.82198775
1252,scene,scene18,monochrome,0.77365679
1253,scene,scene18,rock,0.7361688
1254,scene,scene18,water feature,0.69631183
1255,scene,scene18,mountain,0.6707235
1256,scene,scene18,terrain,0.51157033
1257,scene,scene19,mountainous landforms,0.97125471
1258,scene,scene19,nature,0.937327
1259,scene,scene19,black and white,0.93504685
1260,scene,scene19,mountain,0.927156
1261,scene,scene19,geographical feature,0.89801085
1262,scene,scene19,landform,0.88854831
1263,scene,scene19,atmospheric phenomenon,0.88850981
1264,scene,scene19,wilderness,0.87646979
1265,scene,scene19,tree,0.87224835
1266,scene,scene19,photography,0.84040463
1267,scene,scene19,snow,0.82103908
1268,scene,scene19,monochrome photography,0.81355411
1269,scene,scene19,weather,0.80788684
1270,scene,scene19,monochrome,0.77678037
1271,scene,scene19,mountain range,0.73288423
1272,scene,scene19,winter,0.72829264
1273,scene,scene19,landscape,0.659147
1274,scene,scene19,rock,0.63517922
1275,scene,scene19,valley,0.52105975
1276,scene,scene20,mountainous landforms,0.96797395
1277,scene,scene20,black and white,0.9366594
1278,scene,scene20,mountain,0.91858274
1279,scene,scene20,geographical feature,0.88994545
1280,scene,scene20,wilderness,0.88680393
1281,scene,scene20,atmospheric phenomenon,0.8695749
1282,scene,scene20,snow,0.86927688
1283,scene,scene20,photography,0.84377593
1284,scene,scene20,natural environment,0.84227026
1285,scene,scene20,monochrome photography,0.82610822
1286,scene,scene20,weather,0.81498617
1287,scene,scene20,monochrome,0.79022932
1288,scene,scene20,hill,0.75648111
1289,scene,scene20,loch,0.75542676
1290,scene,scene20,winter,0.75332481
1291,scene,scene20,fell,0.74786276
1292,scene,scene20,plain,0.72900587
1293,scene,scene20,landscape,0.67990828
1294,scene,scene20,plateau,0.64745575
1295,scene,scene20,tundra,0.63865095
1296,scene,scene20,mountain range,0.55627126
1297,scene,scene20,lake,0.54010427
1298,scene,scene20,ridge,0.51445788
1299,scene,scene21,black and white,0.92861539
1300,scene,scene21,tree,0.92803639
1301,scene,scene21,road,0.91751534
1302,scene,scene21,neighbourhood,0.87637734
1303,scene,scene21,street,0.87243205
1304,scene,scene21,residential area,0.86187142
1305,scene,scene21,lane,0.84760123
1306,scene,scene21,city,0.84194058
1307,scene,scene21,urban area,0.8287701
1308,scene,scene21,house,0.81225991
1309,scene,scene21,town,0.80114245
1310,scene,scene21,monochrome,0.77641106
1311,scene,scene21,plant,0.76667547
1312,scene,scene21,downtown,0.76551968
1313,scene,scene21,suburb,0.76469445
1314,scene,scene21,monochrome photography,0.76040554
1315,scene,scene21,architecture,0.73360884
1316,scene,scene21,woody plant,0.71097803
1317,scene,scene21,infrastructure,0.63134462
1318,scene,scene21,lighting,0.63124341
1319,scene,scene21,home,0.60390395
1320,scene,scene21,snow,0.54464495
1321,scene,scene21,town square,0.53287876
1322,scene,scene22,road,0.9450047
1323,scene,scene22,black and white,0.9274556
1324,scene,scene22,lane,0.914371
1325,scene,scene22,street,0.85844022
1326,scene,scene22,road surface,0.82271987
1327,scene,scene22,weather,0.80588526
1328,scene,scene22,monochrome,0.75180757
1329,scene,scene22,monochrome photography,0.75004518
1330,scene,scene22,residential area,0.68840688
1331,scene,scene22,asphalt,0.66285729
1332,scene,scene22,infrastructure,0.66146845
1333,scene,scene22,snow,0.57432967
1334,scene,scene22,pedestrian,0.51025063
1335,scene,scene23,white,0.93546575
1336,scene,scene23,road,0.93263316
1337,scene,scene23,black and white,0.92794955
1338,scene,scene23,lane,0.87770712
1339,scene,scene23,street,0.85598904
1340,scene,scene23,house,0.85001665
1341,scene,scene23,road surface,0.82271987
1342,scene,scene23,neighbourhood,0.81838453
1343,scene,scene23,residential area,0.80436826
1344,scene,scene23,monochrome,0.78440672
1345,scene,scene23,monochrome photography,0.75471139
1346,scene,scene23,asphalt,0.74273556
1347,scene,scene23,infrastructure,0.64098614
1348,scene,scene23,suburb,0.61898524
1349,scene,scene24,white,0.9380129
1350,scene,scene24,black and white,0.92952573
1351,scene,scene24,black,0.92557037
1352,scene,scene24,road,0.923609
1353,scene,scene24,house,0.902493
1354,scene,scene24,tree,0.87504089
1355,scene,scene24,street,0.86635441
1356,scene,scene24,neighbourhood,0.85027283
1357,scene,scene24,lane,0.838097
1358,scene,scene24,urban area,0.82954144
1359,scene,scene24,city,0.80805349
1360,scene,scene24,monochrome,0.80578637
1361,scene,scene24,town,0.79980493
1362,scene,scene24,residential area,0.78927809
1363,scene,scene24,monochrome photography,0.76845849
1364,scene,scene24,architecture,0.74900758
1365,scene,scene24,infrastructure,0.64260721
1366,scene,scene24,home,0.62213266
1367,scene,scene24,suburb,0.56693465
1368,scramble,scramble01,black,0.95346546
1369,scramble,scramble01,white,0.93936956
1370,scramble,scramble01,black and white,0.92905617
1371,scramble,scramble01,wood,0.90044039
1372,scramble,scramble01,green,0.89375204
1373,scramble,scramble01,texture,0.87293756
1374,scramble,scramble01,floor,0.81431186
1375,scramble,scramble01,monochrome photography,0.76572609
1376,scramble,scramble01,monochrome,0.75484484
1377,scramble,scramble01,flooring,0.7505452
1378,scramble,scramble01,hardwood,0.70479
1379,scramble,scramble01,pattern,0.60874128
1380,scramble,scramble01,laminate flooring,0.60467786
1381,scramble,scramble01,wood flooring,0.57701939
1382,scramble,scramble01,soil,0.56100881
1383,scramble,scramble01,line,0.5297718
1384,scramble,scramble01,plank,0.50481021
1385,scramble,scramble02,black and white,0.92825204
1386,scramble,scramble02,tree,0.88559407
1387,scramble,scramble02,texture,0.84909415
1388,scramble,scramble02,wood,0.81675029
1389,scramble,scramble02,grass,0.77415371
1390,scramble,scramble02,monochrome photography,0.75885719
1391,scramble,scramble02,monochrome,0.71572584
1392,scramble,scramble02,flooring,0.67125559
1393,scramble,scramble02,trunk,0.6571517
1394,scramble,scramble02,soil,0.61952156
1395,scramble,scramble02,pattern,0.6019845
1396,scramble,scramble03,black,0.9463219
1397,scramble,scramble03,black and white,0.92996395
1398,scramble,scramble03,texture,0.88920009
1399,scramble,scramble03,green,0.86627722
1400,scramble,scramble03,wood,0.860742
1401,scramble,scramble03,tree,0.84572917
1402,scramble,scramble03,monochrome photography,0.77317804
1403,scramble,scramble03,floor,0.76126
1404,scramble,scramble03,monochrome,0.7517401
1405,scramble,scramble03,flooring,0.74287504
1406,scramble,scramble03,pattern,0.64672911
1407,scramble,scramble03,laminate flooring,0.57589406
1408,scramble,scramble03,design,0.5522123
1409,scramble,scramble03,trunk,0.5173012
1410,scramble,scramble04,black,0.95469582
1411,scramble,scramble04,white,0.93939704
1412,scramble,scramble04,black and white,0.92652529
1413,scramble,scramble04,green,0.90528458
1414,scramble,scramble04,wood,0.90475142
1415,scramble,scramble04,texture,0.8462792
1416,scramble,scramble04,brown,0.83682805
1417,scramble,scramble04,floor,0.81727976
1418,scramble,scramble04,flooring,0.78568178
1419,scramble,scramble04,monochrome,0.74831057
1420,scramble,scramble04,monochrome photography,0.7451039
1421,scramble,scramble04,hardwood,0.71836591
1422,scramble,scramble04,laminate flooring,0.62747431
1423,scramble,scramble04,wood flooring,0.59890074
1424,scramble,scramble04,pattern,0.56979728
1425,scramble,scramble04,soil,0.55767149
1426,scramble,scramble04,plank,0.5089789
1427,scramble,scramble04,line,0.50661707
1428,scramble,scramble05,black,0.94125324
1429,scramble,scramble05,black and white,0.92724341
1430,scramble,scramble05,tree,0.89520252
1431,scramble,scramble05,texture,0.8840372
1432,scramble,scramble05,green,0.87273383
1433,scramble,scramble05,wood,0.86173642
1434,scramble,scramble05,monochrome photography,0.75045443
1435,scramble,scramble05,monochrome,0.74170184
1436,scramble,scramble05,trunk,0.7092905
1437,scramble,scramble05,floor,0.70702571
1438,scramble,scramble05,flooring,0.70501494
1439,scramble,scramble05,leaf,0.66094351
1440,scramble,scramble05,pattern,0.63440043
1441,scramble,scramble06,black,0.94853538
1442,scramble,scramble06,black and white,0.91649079
1443,scramble,scramble06,wood,0.86093974
1444,scramble,scramble06,brown,0.85149693
1445,scramble,scramble06,floor,0.84056276
1446,scramble,scramble06,flooring,0.83688617
1447,scramble,scramble06,texture,0.78219342
1448,scramble,scramble06,hardwood,0.74242693
1449,scramble,scramble06,wood flooring,0.68666071
1450,scramble,scramble06,laminate flooring,0.67170537
1451,scramble,scramble06,monochrome photography,0.65464443
1452,scramble,scramble06,pattern,0.64978021
1453,scramble,scramble06,monochrome,0.64882821
1454,scramble,scramble06,wood stain,0.58930296
1455,scramble,scramble06,design,0.56135207
1456,scramble,scramble07,black,0.95257652
1457,scramble,scramble07,white,0.93919361
1458,scramble,scramble07,black and white,0.92452294
1459,scramble,scramble07,wood,0.89816296
1460,scramble,scramble07,green,0.88226885
1461,scramble,scramble07,brown,0.85145086
1462,scramble,scramble07,floor,0.839372
1463,scramble,scramble07,texture,0.82217187
1464,scramble,scramble07,flooring,0.79834914
1465,scramble,scramble07,hardwood,0.73558927
1466,scramble,scramble07,monochrome photography,0.72779197
1467,scramble,scramble07,monochrome,0.72104549
1468,scramble,scramble07,laminate flooring,0.65502143
1469,scramble,scramble07,wood flooring,0.63746423
1470,scramble,scramble07,pattern,0.58646381
1471,scramble,scramble07,line,0.51589143
1472,scramble,scramble07,plank,0.50371486
1473,scramble,scramble08,black,0.95209265
1474,scramble,scramble08,white,0.93801159
1475,scramble,scramble08,black and white,0.927468
1476,scramble,scramble08,texture,0.87221408
1477,scramble,scramble08,green,0.86812812
1478,scramble,scramble08,wood,0.85123336
1479,scramble,scramble08,floor,0.80539632
1480,scramble,scramble08,flooring,0.78055692
1481,scramble,scramble08,monochrome,0.76294863
1482,scramble,scramble08,monochrome photography,0.75239444
1483,scramble,scramble08,close up,0.70058376
1484,scramble,scramble08,laminate flooring,0.594249
1485,scramble,scramble08,pattern,0.56936961
1486,scramble,scramble08,wood flooring,0.55807585
1487,scramble,scramble08,line,0.51242536
1488,scramble,scramble09,black,0.94971037
1489,scramble,scramble09,white,0.93738794
1490,scramble,scramble09,black and white,0.92340058
1491,scramble,scramble09,wood,0.89856482
1492,scramble,scramble09,green,0.88249987
1493,scramble,scramble09,texture,0.87371427
1494,scramble,scramble09,tree,0.85392225
1495,scramble,scramble09,floor,0.81566316
1496,scramble,scramble09,flooring,0.80183637
1497,scramble,scramble09,monochrome,0.72933477
1498,scramble,scramble09,hardwood,0.72014308
1499,scramble,scramble09,monochrome photography,0.71780592
1500,scramble,scramble09,close up,0.70035678
1501,scramble,scramble09,laminate flooring,0.63966471
1502,scramble,scramble09,wood flooring,0.60022819
1503,scramble,scramble09,trunk,0.58840019
1504,scramble,scramble09,pattern,0.55183077
1505,scramble,scramble10,black,0.9307335
1506,scramble,scramble10,black and white,0.90462446
1507,scramble,scramble10,texture,0.7852484
1508,scramble,scramble10,flooring,0.75506544
1509,scramble,scramble10,floor,0.74054241
1510,scramble,scramble10,rock,0.68095481
1511,scramble,scramble10,monochrome,0.65383184
1512,scramble,scramble10,asphalt,0.57706517
1513,scramble,scramble10,monochrome photography,0.550622
1514,scramble,scramble10,textile,0.54763353
1515,scramble,scramble10,material,0.5472818
1516,scramble,scramble11,black,0.95772517
1517,scramble,scramble11,black and white,0.94128978
1518,scramble,scramble11,white,0.94125289
1519,scramble,scramble11,texture,0.89739543
1520,scramble,scramble11,green,0.8866092
1521,scramble,scramble11,monochrome photography,0.85743672
1522,scramble,scramble11,monochrome,0.82024229
1523,scramble,scramble11,wall,0.781515
1524,scramble,scramble11,pattern,0.77063829
1525,scramble,scramble11,wood,0.76888973
1526,scramble,scramble11,floor,0.72100341
1527,scramble,scramble11,leaf,0.7005294
1528,scramble,scramble11,darkness,0.69721806
1529,scramble,scramble11,design,0.65891564
1530,scramble,scramble11,line,0.6011132
1531,scramble,scramble11,shape,0.59211725
1532,scramble,scramble11,circle,0.5854978
1533,scramble,scramble11,flooring,0.55263114
1534,scramble,scramble11,symmetry,0.541602
1535,scramble,scramble12,black,0.95150512
1536,scramble,scramble12,white,0.93653142
1537,scramble,scramble12,black and white,0.93201911
